market_ticker,snapshot_count,avg_gap_seconds,min_gap_seconds,max_gap_seconds
KXBTC15M-26APR021630-30,841,1.0137003929521469,0.0,21.000006794929504
KXBTC15M-26APR020045-45,839,1.0290023787513252,0.0,18.905992805957794
KXBTC15M-26APR012330-30,839,0.9880810603055397,0.0,7.999996840953827
KXBTC15M-26APR021015-15,838,1.0170704211710746,0.0,25.647014379501343
KXBTC15M-26APR021100-00,837,1.025919952700215,0.0,40.04098176956177
KXBTC15M-26APR020145-45,837,1.0303393006324768,0.0,17.956973612308502
KXBTC15M-26APR021430-30,836,1.0301638929324857,0.0,35.75599193572998
KXBTC15M-26APR020130-30,835,1.051949671285595,0.0,23.670963943004608
KXBTC15M-26APR020100-00,835,1.0251928053930135,0.0,14.711970090866089
KXBTC15M-26APR020530-30,834,1.0321295143460198,0.0,14.921021461486816
KXBTC15M-26APR020630-30,833,1.0522664988599046,0.0,14.999999105930328
KXBTC15M-26APR021615-15,832,1.011935112854609,0.0,13.000009953975677
KXBTC15M-26APR020815-15,827,1.0447472496073076,0.0,43.00600290298462
KXBTC15M-26APR011700-00,827,1.0012829606449445,0.0,2.9999837279319763
KXBTC15M-26APR012015-15,823,1.0459392520520985,0.0,16.501982510089874
KXBTC15M-26APR011845-45,822,1.034976846545282,0.0,8.528982102870941
KXBTC15M-26APR021515-15,821,1.0564689605012445,0.0,43.3610200881958
KXBTC15M-26APR020830-30,821,1.0481084071907434,0.0,28.81597727537155
KXBTC15M-26APR020615-15,821,1.0611900077377254,0.0,13.507027924060822
KXBTC15M-26APR020845-45,819,1.033757053888761,0.0,20.00001221895218
KXBTC15M-26APR012100-00,817,1.0456192960353932,0.0,20.00001221895218
KXBTC15M-26APR011800-00,810,1.03149875998497,0.0,6.000007688999176
KXBTC15M-26APR020030-30,809,1.0717230946820215,0.0,34.02399569749832
KXBTC15M-26APR021300-00,808,1.0475817108803456,0.0,30.00301569700241
KXBTC15M-26APR011915-15,808,1.0624839048279393,0.0,25.854013860225677
KXBTC15M-26APR020930-30,804,1.0598805969330802,0.0,24.63197261095047
KXBTC15M-26APR012215-15,798,1.0882067837213214,0.0,21.000006794929504
KXBTC15M-26APR020645-45,796,1.0887876901794318,0.0,10.46399474143982
KXBTC15M-26APR011715-15,795,1.0836414908463101,0.0,11.999975144863129
KXBTC15M-26APR020515-15,786,1.099426214021581,0.0,30.7960107922554
KXBTC15M-26APR021245-45,784,1.1120879908605499,0.0,22.50303626060486
KXBTC15M-26APR011930-30,784,1.0917716431526505,0.0,4.000018537044525
KXBTC15M-26APR020745-45,781,1.119014080828497,0.0,22.999995946884155
KXBTC15M-26APR011745-45,778,1.0874087158542671,0.0,28.000009059906006
KXBTC15M-26APR012300-00,776,1.1078054315804207,0.0,20.00001221895218
KXBTC15M-26APR012145-45,773,1.151205687982453,0.0,23.191988468170166
KXBTC15M-26APR012115-15,772,1.1204028646871833,0.0,22.00000137090683
KXBTC15M-26APR022330-30,770,1.1315064538608899,0.0,205.92598021030426
KXBTC15M-26APR020800-00,768,1.1461171845439821,0.0,15.888024866580963
KXBTC15M-26APR012345-45,768,1.1400755087379366,0.0,30.827030539512634
KXBTC15M-26APR030115-15,767,0.9843546396905782,0.0,2.0000293850898743
KXBTC15M-26APR021330-30,764,1.0982028691400407,0.0,23.02699238061905
KXBTC15M-26APR012045-45,764,1.1201453048989412,0.0,23.99999052286148
KXBTC15M-26APR020715-15,761,1.1747621342481045,0.0,20.739014446735382
KXBTC15M-26APR021000-00,751,1.1621997375462885,0.0,15.999993681907654
KXBTC15M-26APR011730-30,730,1.1685466113155836,0.0,22.00000137090683
KXBTC15M-26APR012130-30,725,1.1894096793799565,0.0,22.185999155044556
KXBTC15M-26APR020730-30,724,1.2074654623454446,0.0,17.865000665187836
KXBTC15M-26APR011900-00,724,1.173205836290154,0.0,14.999999105930328
KXBTC15M-26APR011815-15,722,1.1863739619294693,0.0,29.41697984933853
KXBTC15M-26APR020900-00,718,1.1496030582857,0.0,16.466014087200165
KXBTC15M-26APR021400-00,715,1.225973461474572,0.0,34.545980393886566
KXBTC15M-26APR021500-00,713,1.2194838777163588,0.0,26.682011783123016
KXBTC15M-26APR020945-45,698,1.1888524287921993,0.0,14.999999105930328
KXBTC15M-26APR021345-45,686,1.2527842910922304,0.0,31.979991495609283
KXBTC15M-26APR021045-45,639,1.2895148614762535,0.0,24.479971826076508
KXBTC15M-26APR030015-15,633,1.0104897039196503,0.0,12.000015377998352
KXBTC15M-26APR030000-00,278,1.0069819716669672,0.0,4.940991103649139
KXBTC15M-26APR011645-45,122,1.4658444851148325,0.26300400495529175,23.00003618001938
